no_of_samples,enb_rssi,ue_rssi,enb_rsrp,ue_rsrp,enb_pwr,ue_pwr
,-55,-54,-88,-68,-29.3929,-29.543568
,-57,-54,-85,-68,-34.9295,-20.407768
,-54,-54,-79,-69,-29.4202,-19.184169
,-55,-54,-78,-69,-27.9431,-18.916969
,-54,-54,-78,-69,-28.5134,-18.561969
,-52,-54,-79,-68,-28.771,-19.772768
,-52,-54,-79,-68,-28.5761,-19.026368
,-53,-54,-79,-69,-29.1648,-18.940569
,-55,-54,-79,-69,-28.3473,-19.096769
,-55,-54,-78,-68,-28.3737,-20.639468
,-55,-54,-80,-68,-27.9295,-21.523168
,-55,-54,-81,-69,-29.2887,-21.655869
,-53,-54,-82,-69,-29.9549,-21.700469
,-54,-54,-85,-69,-31.364,-20.650669
,-54,-54,-82,-69,-28.8361,-21.322169
,-54,-54,-83,-68,-29.6899,-21.790268
,-55,-54,-85,-69,-30.2538,-21.587769
,-54,-53,-81,-68,-27.7837,-21.020768
,-56,-53,-79,-68,-28.1953,-21.401368
,-57,-54,-81,-69,-29.24,-21.241669
,-53,-54,-81,-69,-28.2892,-20.66969
,-53,-54,-79,-69,-27.5595,-20.866969
,-53,-54,-81,-69,-27.9335,-21.415269
,-54,-54,-83,-68,-28.6244,-21.585668
,-55,-54,-85,-69,-29.2809,-20.836769
,-55,-54,-86,-68,-31.8099,-21.537868
,-55,-54,-79,-68,-29.3672,-21.818668
,-55,-53,-81,-68,-29.2454,-21.938868
,-53,-54,-82,-69,-29.0932,-21.4869
,-53,-54,-82,-68,-29.0946,-21.663568
,-54,-53,-83,-68,-29.5838,-22.022968
,-52,-54,-84,-68,-30.0235,-21.621768
,-52,-54,-79,-68,-25.8157,-21.21368
,-54,-54,-78,-68,-28.391,-20.87468
,-54,-53,-79,-68,-27.3615,-21.194568
,-50,-53,-75,-68,-24.9266,-21.204568
,-47,-54,-73,-68,-28.7084,-21.126568
,-53,-54,-76,-68,-27.9818,-21.131868
,-54,-53,-84,-68,-28.4953,-21.286668
,-51,-54,-80,-69,-24.736,-20.209469
,-52,-54,-77,-69,-24.8598,-20.293269
,-52,-54,-74,-69,-24.3218,-20.508869
,-51,-54,-74,-68,-24.4561,-21.03668
,-52,-53,-79,-68,-27.5319,-21.459768
,-53,-53,-84,-68,-28.8046,-21.576168
,-54,-53,-84,-68,-28.7267,-21.606268
,-54,-53,-84,-68,-28.7853,-21.483668
,-55,-53,-84,-68,-28.6692,-21.648468
,-56,-53,-82,-68,-28.7194,-21.52968
,-56,-53,-81,-68,-28.6354,-21.531868
,-55,-53,-81,-68,-28.6109,-21.541468
,-56,-53,-81,-68,-28.5478,-21.796668
,-53,-53,-82,-68,-28.5034,-21.522668
,-54,-53,-83,-68,-28.5982,-21.555668
,-54,-53,-83,-68,-28.7996,-22.101468
,-49,-53,-83,-68,-28.5572,-21.290668
,-56,-53,-81,-68,-28.255,-21.118868
,-56,-53,-81,-68,-28.4743,-21.875468
,-53,-53,-82,-68,-28.752,-21.500268
,-51,-53,-78,-68,-28.9824,-21.518468
,-53,-53,-77,-68,-28.8265,-21.50968
,-54,-53,-82,-68,-28.6676,-21.535168
,-54,-53,-83,-68,-28.4092,-21.257668
,-55,-53,-84,-68,-28.449,-21.404968
,-56,-53,-82,-68,-28.7304,-19.067468
,-54,-53,-81,-68,-28.614,-21.526568
,-53,-53,-82,-68,-28.5982,-21.572868
,-53,-53,-82,-68,-28.5468,-21.81868
,-53,-53,-82,-68,-28.4761,-21.642268
,-54,-53,-83,-68,-28.5353,-21.617168
,-54,-53,-84,-68,-28.5956,-21.501468
,-54,-54,-80,-68,-26.7845,-21.105668
,-55,-54,-77,-68,-26.2557,-20.917268
,-51,-54,-75,-68,-25.4793,-20.899968
,-50,-54,-75,-68,-25.5848,-20.941868
,-51,-54,-76,-68,-25.6589,-20.880668
,-51,-54,-78,-69,-25.623,-20.697969
,-50,-54,-77,-69,-24.154,-20.716669
,-52,-54,-79,-69,-24.2756,-20.64769
,-51,-54,-77,-69,-24.0394,-20.723369
,-52,-54,-74,-68,-24.0048,-20.866168
,-54,-53,-75,-68,-25.0479,-21.009568
,-49,-54,-75,-69,-24.0498,-20.630869
,-49,-54,-76,-69,-25.4223,-18.493769
,-51,-54,-77,-69,-24.8969,-20.381969
,-49,-54,-80,-69,-25.0304,-20.681769
,-50,-54,-78,-69,-23.9923,-20.592169
,-51,-54,-75,-69,-24.1369,-20.743969
,-49,-54,-75,-69,-24.1293,-20.788869
,-49,-54,-75,-69,-24.1886,-20.763169
,-50,-54,-76,-69,-24.3332,-20.724969
,-50,-54,-77,-69,-24.371,-20.702269
,-50,-54,-78,-69,-24.3884,-20.745169
,-51,-54,-77,-69,-24.4237,-20.718469
,-52,-54,-75,-69,-24.4578,-20.736469
,-50,-54,-74,-69,-23.524,-24.014369
,-49,-54,-75,-69,-24.3818,-20.766669
,-49,-54,-74,-69,-24.1285,-20.83269
,-49,-54,-75,-69,-23.8968,-20.809869
,-50,-54,-76,-68,-23.972,-20.867768
,-50,-54,-78,-69,-24.0709,-20.818569
,-51,-54,-80,-68,-24.1845,-20.845568
,-51,-54,-83,-69,-24.0457,-20.827769
,-50,-54,-79,-69,-23.9795,-20.809869
,-49,-54,-74,-69,-24.0946,-20.817469
,-49,-54,-75,-68,-24.1883,-20.827668
,-50,-54,-76,-69,-24.4283,-20.743769
,-50,-54,-77,-69,-24.3279,-20.66469
,-50,-54,-78,-69,-24.5022,-20.790669
,-51,-54,-81,-69,-24.4842,-20.82869
,-52,-54,-78,-69,-24.3728,-20.767769
,-54,-54,-75,-69,-24.5472,-20.784369
,-50,-54,-75,-69,-24.4927,-20.836569
,-50,-54,-76,-68,-24.6861,-20.870668
,-50,-54,-76,-69,-24.2456,-20.661369
,-50,-54,-77,-68,-24.524,-20.839268
,-50,-54,-78,-68,-24.4838,-20.910868
,-51,-54,-81,-68,-24.843,-20.937268
,-52,-54,-79,-68,-24.7195,-20.882968
,-54,-54,-75,-68,-24.7436,-20.925868
,-50,-54,-75,-68,-24.6127,-20.971568
,-50,-54,-75,-68,-24.5667,-20.925868
,-50,-54,-76,-68,-24.5603,-20.933968
,-50,-54,-77,-68,-24.5295,-20.880168
,-50,-54,-78,-68,-24.442,-20.916268
,-51,-54,-80,-68,-24.4119,-20.885368
,-52,-54,-78,-69,-24.4005,-20.782469
,-51,-54,-75,-68,-24.3724,-20.863568
,-50,-54,-75,-68,-24.3927,-20.894468
,-49,-54,-75,-68,-24.5146,-20.951668
,-50,-54,-76,-68,-24.459,-20.860468
,-50,-54,-77,-69,-24.5362,-20.836769
,-50,-54,-78,-68,-24.4453,-20.91568
,-58,-53,-94,-68,-39.6205,-18.844668
,-54,-53,-81,-68,-28.0305,-21.00668
,-50,-53,-72,-68,-24.5371,-21.040168
,-50,-53,-74,-68,-24.5835,-21.01268
,-50,-53,-75,-68,-24.528,-20.978868
,-50,-53,-76,-68,-24.6399,-21.022868
,-52,-53,-78,-68,-24.7079,-21.01768
,-51,-53,-77,-68,-24.6719,-20.944568
,-50,-53,-76,-68,-24.8282,-21.095668
,-50,-53,-76,-68,-24.7866,-20.877168
,-50,-53,-76,-68,-24.8181,-20.919968
,-50,-53,-76,-68,-24.7686,-20.891368
,-50,-53,-76,-68,-24.5697,-20.914468
,-50,-54,-77,-68,-24.6041,-20.917768
,-50,-54,-78,-68,-24.5515,-20.887668
,-51,-54,-81,-68,-24.5439,-20.918368
,-53,-54,-79,-68,-24.5232,-20.935768
,-51,-54,-75,-68,-24.5589,-20.958368
,-49,-54,-75,-68,-24.5567,-20.952968
,-50,-54,-76,-68,-24.5276,-20.951668
,-50,-54,-77,-68,-24.6155,-20.944468
,-51,-54,-78,-68,-24.5753,-20.970268
,-51,-54,-79,-68,-24.4821,-20.982268
,-52,-54,-78,-68,-24.5621,-20.952568
,-52,-54,-75,-68,-24.6087,-20.95368
,-50,-54,-75,-68,-24.4993,-20.957568
,-49,-54,-75,-68,-24.5062,-20.920968
,-50,-54,-76,-68,-24.435,-20.902568
,-50,-54,-76,-68,-24.4732,-20.913568
,-50,-54,-78,-68,-24.5296,-20.946668
,-51,-54,-80,-68,-24.5317,-20.986768
,-52,-54,-79,-68,-24.3602,-20.974668
,-53,-54,-75,-68,-24.5743,-20.976568
,-50,-54,-75,-68,-24.5675,-20.973668
,-50,-54,-75,-68,-24.5906,-20.983968
,-50,-54,-76,-68,-24.6026,-20.979368
,-50,-54,-77,-68,-24.5957,-20.99168
,-50,-54,-78,-68,-24.5139,-20.997768
,-51,-54,-80,-68,-24.5424,-20.986868
,-52,-54,-80,-68,-24.5655,-20.964968
,-53,-54,-75,-68,-24.5543,-20.997768
,-54,-54,-75,-68,-24.5609,-21.014668
,-50,-54,-75,-68,-24.597,-20.994968
,-50,-54,-76,-68,-24.6117,-20.995568
,-50,-54,-77,-68,-24.7406,-20.965968
,-51,-54,-79,-68,-24.8553,-20.926668
,-51,-54,-79,-68,-24.8952,-20.921868
,-52,-54,-76,-68,-24.7377,-20.947268
,-51,-54,-75,-68,-24.7366,-20.945968
,-50,-54,-75,-68,-24.8321,-20.947568
,-50,-54,-76,-68,-24.7792,-20.957768
,-50,-54,-77,-68,-24.8075,-20.978568
,-51,-54,-78,-68,-24.7683,-20.993168
,-51,-54,-79,-68,-24.7203,-21.002168
,-52,-54,-79,-68,-24.8112,-20.950168
,-53,-54,-76,-68,-24.938,-20.951568
,-54,-54,-76,-68,-24.8462,-20.968268
,-50,-54,-75,-69,-24.8918,-20.82669
,-50,-54,-76,-69,-24.6676,-20.801969
,-50,-54,-77,-69,-25.1063,-20.815969
,-51,-54,-78,-69,-24.9132,-20.790869
,-51,-54,-79,-69,-24.6958,-20.769569
,-50,-54,-80,-69,-24.8528,-20.778269
,-52,-54,-76,-69,-24.7507,-20.803569
,-51,-54,-75,-69,-24.7323,-20.820869
,-50,-54,-75,-69,-24.7149,-20.830169
,-50,-54,-76,-69,-24.6784,-20.806869
,-50,-54,-77,-69,-24.8116,-20.789769
,-50,-54,-78,-69,-24.6113,-20.803569
,-52,-54,-80,-69,-24.5016,-20.817169
,-52,-54,-80,-69,-24.5648,-20.790669
,-53,-54,-75,-69,-24.5417,-20.792469
,-54,-54,-75,-69,-24.5905,-20.815169
,-50,-54,-75,-69,-24.5629,-20.825869
,-50,-54,-76,-69,-24.6955,-20.831369
,-50,-54,-77,-68,-24.7384,-20.932868
,-51,-54,-79,-68,-24.91,-20.989268
,-52,-54,-82,-68,-24.9789,-20.972868
,-53,-54,-82,-68,-24.8449,-20.975568
,-53,-54,-75,-68,-24.8489,-20.963368
,-50,-54,-75,-68,-24.6978,-20.924368
,-50,-54,-75,-68,-24.4068,-20.955568
,-53,-54,-80,-68,-27.8525,-22.261968
,-51,-54,-77,-68,-24.4301,-20.946368
,-47,-54,-78,-68,-24.4479,-21.026968
,-48,-54,-79,-68,-24.5251,-20.995568
,-52,-54,-76,-68,-24.5154,-20.557568
,-51,-54,-76,-68,-24.6939,-20.961868
,-52,-54,-75,-68,-24.6237,-20.937968
,-47,-54,-76,-68,-24.7229,-20.936668
,-50,-54,-77,-68,-24.7333,-20.924468
,-51,-54,-78,-68,-24.7359,-20.943868
,-51,-54,-80,-68,-24.621,-20.950168
,-50,-54,-79,-68,-24.5433,-20.93568
,-53,-54,-76,-68,-24.5983,-20.912668
,-50,-54,-75,-68,-24.5715,-20.933668
,-53,-54,-76,-68,-24.6453,-20.958868
,-50,-54,-76,-68,-24.5682,-20.941768
,-50,-54,-77,-68,-24.5773,-20.92568
,-50,-54,-78,-68,-24.5479,-20.489568
,-52,-54,-82,-68,-28.2088,-20.942668
,-52,-54,-75,-68,-24.5856,-20.98168
,-50,-54,-75,-68,-24.6388,-20.989668
,-50,-54,-75,-68,-24.4921,-20.975368
,-49,-54,-75,-68,-24.5792,-20.954668
,-50,-54,-76,-68,-24.5535,-20.948468
,-50,-54,-77,-68,-24.4566,-20.927768
,-51,-54,-78,-68,-24.5018,-20.962668
,-51,-54,-80,-68,-24.5431,-21.021868
,-52,-54,-80,-68,-24.6792,-21.019268
,-53,-54,-75,-68,-24.8043,-20.974468
,-50,-54,-76,-68,-24.8212,-20.910868
,-50,-54,-76,-68,-24.7197,-20.909468
,-50,-54,-76,-68,-24.7128,-20.900468
,-51,-54,-78,-68,-24.7325,-20.964168
,-51,-54,-79,-68,-24.6564,-20.961868
,-51,-54,-81,-68,-24.6541,-20.989668
,-52,-54,-81,-68,-24.6782,-20.966368
,-51,-54,-75,-68,-24.6924,-20.967968
,-50,-54,-75,-68,-24.6846,-20.930968
,-50,-54,-76,-68,-24.6804,-20.935568
,-50,-54,-77,-68,-24.7056,-20.938968
,-50,-54,-78,-68,-24.675,-20.964868
,-51,-54,-79,-68,-24.6323,-20.950968
,-52,-54,-80,-68,-24.6674,-20.936768
,-53,-54,-75,-68,-24.7022,-20.934668
,-52,-54,-75,-68,-24.7428,-20.949568
,-50,-54,-75,-68,-24.708,-20.962368
,-50,-54,-76,-68,-24.7236,-20.963368
,-50,-54,-77,-68,-24.7587,-20.882268
,-52,-54,-80,-69,-26.5578,-20.665269
,-52,-54,-84,-68,-26.0481,-21.03368
,-52,-53,-81,-68,-25.3625,-21.154968
,-53,-54,-75,-68,-24.5092,-20.380368
,-51,-54,-75,-69,-25.5536,-20.664469
,-50,-53,-77,-68,-25.2106,-21.186768
,-49,-53,-75,-68,-25.3349,-18.978968
,,-54,,-68,,-18.538868
