no_of_samples;enb_rssi;ue_rssi;enb_rsrp;ue_rsrp;enb_pwr;ue_pwr
1;-52;-55;-62;-68;-23.3549;-26.720568
2;-52;-55;-74;-68;-26.1061;-17.774168
3;-47;-55;-70;-68;-21.5839;-20.171668
4;-51;-56;-79;-69;-25.4874;-18.755269
5;-50;-56;-73;-69;-23.8886;-18.951869
6;-51;-56;-74;-69;-24.4185;-18.550369
7;-54;-55;-73;-68;-25.72;-22.812468
8;-52;-54;-77;-67;-28.2422;-19.567567
9;-50;-54;-76;-68;-25.5367;-20.739568
10;-53;-56;-78;-69;-29.118;-18.9169
11;-56;-54;-81;-67;-30.3921;-19.42567
12;-54;-55;-80;-68;-28.9728;-19.263168
13;-52;-55;-79;-68;-29.0104;-18.766668
14;-53;-55;-80;-68;-29.4505;-19.278368
15;-52;-56;-78;-69;-28.2777;-18.474369
16;-52;-55;-78;-68;-27.3985;-18.766168
17;-54;-55;-77;-68;-26.6233;-18.749368
18;-51;-55;-77;-68;-26.611;-18.715268
19;-51;-56;-78;-69;-27.6393;-18.451669
20;-50;-56;-77;-69;-26.5664;-18.453869
21;-51;-56;-77;-69;-27.0786;-18.321569
22;-53;-55;-78;-68;-27.2013;-19.156468
23;-55;-55;-78;-68;-27.2954;-19.13868
24;-51;-55;-78;-68;-27.3661;-19.196868
25;-58;-55;-94;-68;-43.389;-18.09768
26;-49;-57;-75;-70;-24.451;-17.6787
27;-49;-56;-73;-69;-22.418;-17.877369
28;-48;-56;-72;-69;-21.9153;-18.415869
29;-45;-55;-72;-68;-21.6749;-19.157368
30;-45;-55;-72;-68;-21.3734;-18.727968
31;-46;-55;-72;-68;-21.8495;-19.035968
32;-49;-57;-72;-70;-21.7783;-17.38527
33;-48;-57;-72;-70;-22.1097;-15.77287
34;-48;-56;-70;-70;-22.0311;-18.42057
35;-48;-56;-71;-69;-24.6839;-18.091469
36;-53;-56;-75;-69;-29.7809;-18.358569
37;-47;-55;-74;-68;-21.9838;-18.958368
38;-52;-55;-71;-68;-25.1121;-18.97168
39;-54;-55;-75;-68;-26.8183;-18.715368
40;-51;-54;-72;-67;-23.1036;-19.860167
41;-47;-55;-69;-68;-21.9729;-20.759768
42;-46;-54;-68;-67;-21.0598;-21.785467
43;-46;-53;-70;-67;-22.6061;-19.802867
44;-46;-56;-69;-69;-19.6725;-20.547569
45;-49;-56;-75;-69;-23.0478;-20.582969
46;-50;-56;-74;-69;-23.4679;-20.554369
47;-49;-55;-71;-68;-22.4803;-21.05668
48;-46;-57;-67;-70;-20.0462;-19.43797
49;-45;-57;-67;-70;-20.1589;-19.84957
50;-45;-57;-68;-70;-19.9641;-19.92847
51;-46;-57;-69;-70;-20.1128;-19.92647
52;-47;-57;-71;-70;-20.4847;-19.8867
53;-47;-58;-73;-71;-20.2154;-19.129971
54;-51;-57;-79;-70;-24.0841;-19.32197
55;-53;-56;-76;-69;-24.128;-20.567869
56;-49;-56;-72;-69;-23.3135;-20.155569
57;-48;-56;-71;-69;-22.9186;-20.268869
58;-48;-56;-71;-69;-22.8454;-20.261669
59;-49;-56;-73;-69;-23.2341;-20.236169
60;-50;-56;-74;-69;-23.3074;-20.498469
61;-50;-56;-75;-70;-22.8936;-20.09457
62;-51;-56;-73;-69;-23.5121;-20.248469
63;-51;-55;-72;-69;-23.6285;-20.715969
64;-49;-55;-72;-69;-23.7045;-20.695969
65;-49;-55;-72;-69;-23.5549;-20.755869
66;-49;-55;-73;-69;-23.859;-20.751669
67;-49;-56;-74;-69;-23.4138;-20.300669
68;-50;-56;-74;-69;-23.3535;-20.205369
69;-51;-56;-78;-69;-23.9373;-20.553169
70;-51;-56;-73;-69;-23.3442;-20.156269
71;-51;-56;-71;-69;-23.2499;-20.404669
72;-48;-56;-70;-69;-23.3689;-20.483869
73;-47;-56;-70;-69;-22.1389;-20.020769
74;-45;-60;-67;-74;-19.5944;-17.075774
75;-47;-55;-71;-68;-21.4447;-21.41468
76;-49;-54;-76;-66;-21.7451;-22.115866
77;-48;-58;-69;-71;-20.7081;-18.988471
78;-48;-59;-69;-73;-21.1014;-17.943773
79;-47;-59;-70;-73;-21.4494;-17.756973
80;-46;-59;-70;-73;-21.3796;-17.38673
81;-46;-60;-69;-74;-21.0804;-16.865774
82;-47;-59;-71;-73;-21.8016;-17.473173
83;-48;-60;-73;-74;-21.6324;-16.760874
84;-48;-60;-74;-74;-21.308;-16.989374
85;-49;-60;-77;-74;-21.2998;-17.044374
86;-49;-60;-72;-74;-21.6363;-17.057274
87;-49;-60;-70;-75;-21.9686;-16.472275
88;-49;-60;-69;-74;-21.286;-17.233174
89;-47;-60;-70;-74;-21.6822;-16.623974
90;-47;-59;-72;-74;-21.699;-17.224774
91;-48;-59;-72;-73;-21.5768;-17.506173
92;-49;-59;-74;-73;-21.553;-17.55473
93;-49;-59;-78;-73;-21.5986;-17.650273
94;-48;-59;-72;-74;-21.3596;-17.237574
95;-46;-59;-69;-73;-21.2927;-17.574373
96;-47;-59;-71;-73;-22.2907;-17.290973
97;-47;-59;-71;-73;-21.6976;-17.600573
98;-47;-59;-71;-73;-21.3409;-17.874973
99;-48;-59;-72;-72;-21.1578;-18.04172
100;-49;-59;-75;-73;-21.8127;-17.780473
101;-49;-59;-72;-73;-21.5115;-18.066473
102;-49;-59;-69;-73;-21.1645;-17.780473
103;-47;-58;-70;-71;-21.4048;-18.986971
104;-46;-58;-69;-71;-21.0719;-19.308271
105;-46;-58;-70;-71;-20.9407;-19.241171
106;-47;-58;-71;-71;-21.0033;-19.292671
107;-48;-58;-73;-71;-21.044;-19.227471
108;-48;-58;-77;-71;-20.7611;-18.869771
109;-49;-57;-71;-71;-21.3699;-19.499671
110;-48;-58;-71;-71;-22.4285;-19.297771
111;-47;-57;-71;-70;-22.4597;-19.86987
112;-46;-57;-69;-70;-20.9726;-19.80137
113;-47;-58;-72;-71;-21.1569;-19.151471
114;-48;-58;-73;-71;-21.6134;-18.763471
115;-48;-57;-73;-71;-20.9295;-19.44571
116;-49;-58;-71;-72;-21.3372;-18.578372
117;-49;-58;-70;-71;-21.5772;-18.98571
118;-47;-58;-70;-71;-21.6592;-19.080171
119;-46;-56;-69;-70;-20.547;-20.77777
120;-49;-51;-73;-64;-23.7176;-24.186964
121;-49;-52;-74;-64;-23.2751;-23.627664
122;-50;-52;-75;-65;-23.562;-23.439165
123;-50;-52;-76;-65;-23.5856;-23.394565
124;-50;-52;-78;-65;-22.9172;-23.297465
125;-50;-52;-75;-65;-22.313;-23.383265
126;-48;-52;-70;-65;-22.1097;-23.516865
127;-47;-52;-70;-65;-22.049;-23.643365
128;-48;-51;-71;-64;-22.2981;-23.750764
129;-48;-51;-72;-64;-21.9124;-23.6564
130;-49;-51;-73;-64;-21.6982;-23.814364
131;-49;-51;-76;-64;-21.6667;-23.839164
132;-50;-51;-82;-64;-21.6639;-23.890364
133;-47;-51;-73;-64;-21.6764;-23.897164
134;-47;-51;-70;-64;-21.5734;-23.864
135;-46;-51;-70;-64;-21.6272;-23.801364
136;-47;-51;-71;-64;-21.7498;-23.950764
137;-47;-51;-72;-64;-21.4484;-23.800464
138;-48;-51;-73;-64;-21.295;-23.893264
139;-48;-51;-75;-64;-21.2313;-24.004364
140;-49;-51;-71;-64;-21.2846;-23.888564
141;-47;-51;-70;-64;-21.7241;-23.916764
142;-47;-51;-70;-64;-21.7532;-23.999964
143;-47;-51;-70;-64;-21.5486;-23.791264
144;-47;-51;-72;-64;-21.5838;-23.956864
145;-48;-51;-73;-64;-21.6043;-24.012264
146;-48;-51;-75;-64;-21.5649;-23.939964
147;-49;-51;-78;-64;-21.5598;-23.964664
148;-48;-51;-72;-64;-21.5069;-23.864764
149;-47;-51;-70;-64;-21.5685;-23.849664
150;-46;-51;-70;-64;-21.6039;-24.090764
151;-46;-51;-70;-64;-21.2783;-23.873464
152;-47;-51;-71;-64;-21.1295;-23.921964
153;-47;-51;-72;-64;-21.1265;-23.947564
154;-48;-51;-74;-64;-21.1756;-23.895964
155;-49;-51;-71;-64;-21.5313;-24.047264
156;-49;-51;-70;-64;-21.5114;-23.909364
157;-49;-51;-70;-64;-21.5864;-23.871864
158;-47;-51;-70;-64;-21.7354;-23.981164
159;-47;-51;-71;-64;-21.8349;-24.035464
160;-48;-51;-73;-64;-21.8745;-24.080864
161;-49;-51;-74;-64;-22.0547;-24.048664
162;-50;-51;-77;-64;-22.0833;-23.832564
163;-50;-51;-72;-64;-22.3346;-23.946964
164;-50;-51;-71;-64;-22.3496;-24.015264
165;-47;-51;-70;-64;-21.8798;-23.933864
166;-47;-51;-70;-64;-21.6838;-24.087964
167;-45;-51;-69;-64;-19.8403;-24.303764
168;-48;-57;-70;-70;-22.4078;-18.97147
169;-48;-56;-75;-69;-22.1556;-20.296969
170;-49;-57;-71;-70;-21.7143;-20.03177
171;-49;-56;-70;-69;-21.5829;-20.217369
172;-48;-56;-70;-69;-22.287;-20.684869
173;-47;-56;-70;-69;-21.903;-20.660969
174;-48;-57;-72;-70;-23.083;-19.71997
175;-49;-56;-75;-70;-23.5927;-20.18297
176;-47;-58;-71;-71;-20.4785;-18.914571
177;-48;-57;-73;-70;-21.2621;-19.65067
178;-50;-58;-74;-71;-21.4908;-18.832771
179;-50;-57;-72;-70;-22.2218;-19.70747
180;-48;-57;-70;-70;-22.3305;-19.95717
181;-54;-58;-72;-73;-20.3477;-20.557473
182;;;;;;
183;-52;-54;-80;-67;-25.5943;-19.445667
184;-57;-53;-84;-67;-33.4578;-20.606167
185;-54;-55;-82;-68;-29.5887;-20.951168
186;-57;-54;-81;-68;-30.7253;-20.013868
187;-53;-54;-78;-67;-27.3184;-21.65967
188;-54;-54;-75;-67;-28.9337;-21.00767
189;-54;-54;-77;-68;-30.5203;-19.310368
190;-52;-54;-73;-68;-27.6169;-20.635868
191;-54;-54;-75;-68;-30.4005;-19.348668
192;-56;-54;-76;-67;-30.7205;-19.532867
193;-54;-54;-75;-67;-28.923;-19.635567
194;-55;-55;-73;-68;-27.9126;-18.805368
195;-52;-55;-73;-69;-28.1271;-18.496169
196;-52;-55;-73;-69;-28.3279;-18.392569
197;-52;-55;-73;-69;-28.2038;-18.369869
198;-52;-55;-73;-69;-28.1117;-18.528169
199;-54;-55;-73;-68;-28.1172;-19.044168
200;-57;-54;-76;-67;-31.0761;-19.495167
201;-53;-54;-75;-68;-29.8018;-19.353268
202;-53;-54;-75;-68;-30.1322;-19.248368
203;-53;-55;-75;-68;-29.4912;-18.855668
204;-54;-55;-74;-68;-29.2433;-18.813868
205;-55;-54;-74;-68;-29.1513;-19.211468
206;-54;-54;-75;-67;-30.0329;-19.358467
207;-51;-54;-73;-68;-27.6312;-19.283568
208;-51;-55;-73;-69;-27.7078;-18.650269
209;-52;-55;-73;-69;-27.7214;-18.444569
210;-54;-55;-73;-69;-27.8511;-18.365469
211;-55;-55;-73;-69;-27.8039;-18.362269
212;-51;-55;-73;-69;-27.3986;-18.562969
213;-52;-54;-73;-68;-28.602;-19.253468
214;-53;-54;-75;-68;-29.8217;-19.313368
215;-54;-54;-74;-68;-29.4708;-19.369168
216;-57;-54;-75;-68;-29.7198;-19.02668
217;-54;-55;-75;-68;-29.6926;-18.887168
218;-53;-55;-75;-68;-29.5781;-18.863268
219;-53;-54;-75;-68;-29.7222;-19.316168
220;-55;-54;-76;-67;-30.7052;-19.552667
221;-55;-54;-73;-68;-28.4793;-19.04468
222;-51;-53;-71;-67;-25.2964;-19.431767
223;-50;-52;-72;-65;-26.6347;-21.001465
224;-50;-53;-71;-66;-26.4477;-20.367366
225;-50;-52;-72;-65;-26.4797;-20.820665
226;-50;-52;-70;-66;-24.33;-20.767666
227;-53;-51;-70;-64;-26.3149;-21.563164
228;-51;-51;-73;-65;-27.141;-21.411165
229;-48;-52;-71;-65;-24.7725;-20.880365
230;-48;-53;-70;-66;-24.9706;-20.302566
231;-49;-53;-69;-66;-24.1655;-22.345366
232;-51;-52;-74;-66;-25.6305;-22.838866
233;-54;-52;-78;-66;-28.0025;-23.063166
234;-52;-53;-75;-66;-24.9174;-22.7466
235;-53;-55;-81;-68;-26.0738;-20.8768
236;-54;-55;-75;-69;-25.8038;-20.803269
237;-51;-56;-72;-69;-25.871;-20.439969
238;-51;-56;-73;-69;-26.0168;-20.294769
239;-51;-55;-73;-69;-26.3206;-20.464269
240;-52;-55;-74;-68;-26.7913;-21.028768
241;-54;-54;-79;-67;-28.593;-21.586767
242;-54;-54;-79;-68;-27.6977;-21.299768
243;-55;-54;-82;-68;-27.9871;-21.285368
244;-55;-55;-76;-68;-27.8128;-20.955968
245;-54;-55;-74;-68;-28.0444;-21.68
246;-53;-54;-74;-68;-28.3889;-21.463168
247;-55;-54;-79;-68;-30.2944;-21.225368
248;-52;-55;-74;-68;-26.6678;-21.032568
249;-53;-56;-75;-69;-27.1473;-20.3669
250;-54;-56;-78;-69;-27.0332;-20.200169
251;-54;-56;-81;-70;-26.9828;-20.09587
252;-55;-56;-75;-69;-27.08;-20.136669
253;-53;-56;-73;-69;-26.7;-20.443169
254;-54;-55;-75;-68;-29.395;-21.053468
255;-54;-55;-78;-68;-29.6756;-21.227168
256;-54;-55;-77;-68;-28.938;-21.071568
257;-54;-55;-77;-68;-27.9441;-20.880368
258;-54;-55;-78;-69;-27.9899;-20.744669
259;-56;-55;-76;-68;-28.6531;-20.830368
260;-56;-55;-75;-68;-29.3661;-20.952768
261;-54;-54;-76;-68;-28.4244;-21.378868
262;-52;-56;-72;-69;-26.9146;-20.523269
263;-52;-56;-73;-70;-27.3212;-20.00727
264;-53;-56;-75;-69;-28.0468;-20.262669
265;-55;-56;-79;-69;-29.3959;-20.192469
266;-54;-55;-79;-69;-27.3063;-20.73369
267;-54;-54;-80;-68;-27.2539;-21.143868
268;-58;-54;-81;-67;-32.8935;-22.159567
269;-56;-54;-80;-67;-30.8781;-22.891167
270;-53;-54;-74;-67;-27.9971;-21.816867
271;-53;-54;-75;-67;-27.8446;-21.5467
