time;n_reports;rssi;rsrp;power;pl;cfo;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached
107;107;-55;-69;-20.224269;6421.634766;7.0;18;1.0;712;0;4.2;14;0.0;13574.570312;0;0.0;0.0;0.0;1.0
108;108;-55;-69;-20.279169;6419.096191;7.0;18;1.0;712;0;4.2;14;0.0;13573.049805;0;0.0;1.0;0.0;1.0
109;109;-55;-69;-20.274369;6417.071777;7.0;18;1.0;712;0;4.2;14;0.0;13576.567383;0;0.0;0.0;0.0;1.0
110;110;-55;-69;-20.221469;6416.520996;7.0;18;1.0;713;0;4.2;14;0.0;13577.980469;0;0.0;0.0;0.0;1.0
111;111;-55;-69;-20.299769;6412.805664;9.6;18;1.0;745;0;4.2;14;0.0;13577.735352;0;0.0;0.0;0.0;1.0
112;112;-55;-69;-20.29569;6410.377441;10;18;1.0;712;0;4.2;14;0.0;13577.110352;0;0.0;0.0;0.0;1.0
113;113;-55;-69;-20.268269;6409.434570;10;18;1.0;712;0;4.2;14;0.0;13577.096680;0;0.0;0.0;0.0;1.0
114;114;-55;-69;-20.383469;6406.481445;7.9;18;1.0;712;0;4.2;14;0.0;13573.035156;0;0.0;0.0;0.0;1.0
115;115;-55;-69;-20.388569;6405.121094;7.0;18;1.0;712;0;4.2;14;0.0;13575.493164;0;0.0;1.0;5.0;1.0
116;116;-55;-69;-20.506969;6404.106445;9.6;18;1.0;744;0;4.2;14;0.0;13576.118164;0;0.0;0.0;0.0;1.0
117;117;-55;-69;-20.324669;6402.357910;10;18;1.0;712;0;4.2;14;0.0;13577.232422;0;0.0;0.0;0.0;1.0
118;118;-55;-69;-20.183569;6401.867676;10;18;1.0;712;0;4.2;14;0.0;13576.131836;0;0.0;0.0;0.0;1.0
119;119;-55;-69;-20.137269;6399.978516;7.9;18;1.0;712;0;4.2;14;0.0;13575.860352;0;0.0;0.0;0.0;1.0
120;120;-55;-69;-20.205569;6398.867188;7.0;18;1.0;712;0;4.2;14;0.0;13576.049805;0;0.0;0.0;0.0;1.0
121;121;-55;-69;-20.294869;6395.612793;7.0;18;1.0;712;0;4.2;14;0.0;13576.756836;0;0.0;0.0;0.0;1.0
122;122;-55;-69;-20.427569;6394.080078;7.0;18;1.0;712;0;4.2;14;0.0;13574.909180;0;0.0;0.0;0.0;1.0
123;123;-55;-69;-20.619369;6393.628906;9.6;18;1.0;745;0;4.2;14;0.0;13582.043945;0;0.0;0.0;0.0;1.0
124;124;-55;-69;-20.589369;6392.610352;13;18;1.0;745;0;4.2;14;0.0;13581.758789;0;0.0;0.0;0.0;1.0
125;125;-55;-69;-20.504969;6390.850098;14;18;1.0;745;0;4.2;14;0.0;13581.568359;0;0.0;0.0;0.0;1.0
126;126;-55;-69;-21.042569;6390.077637;14;18;1.0;744;0;4.2;13;0.0;9307.649414;0;0.0;0.0;0.0;1.0
127;127;-55;-69;-20.307369;6388.020996;11;18;1.0;712;0;4.2;14;0.0;17838.851562;0;0.0;0.0;0.0;1.0
128;128;-55;-69;-20.381769;6385.798828;7.9;18;1.0;712;0;4.2;14;0.0;13573.388672;0;0.0;1.0;0.0;1.0
129;129;-55;-69;-20.541669;6384.309570;9.6;18;1.0;744;0;4.2;14;0.0;13574.081055;0;0.0;1.0;2.0;1.0
130;130;-55;-69;-20.351869;6382.367676;8.0;18;1.0;712;0;4.2;14;0.0;13574.054688;0;0.0;0.0;0.0;1.0
131;131;-55;-69;-20.196569;6380.838379;7.0;18;1.0;712;0;4.2;14;0.0;13571.746094;0;0.0;0.0;0.0;1.0
132;132;-55;-69;-20.267269;6378.635742;7.0;18;1.0;712;0;4.2;14;0.0;9307.136719;0;0.0;0.0;0.0;1.0
133;133;-55;-69;-20.47469;6377.455078;9.5;18;1.0;744;0;4.2;14;0.0;17838.439453;0;0.0;0.0;0.0;1.0
134;134;-55;-69;-20.499869;6376.020996;10;18;1.0;744;0;4.2;14;0.0;13573.646484;0;0.0;0.0;0.0;1.0
135;135;-55;-69;-20.43769;6375.283691;13;18;1.0;744;0;4.2;14;0.0;13572.886719;0;0.0;0.0;0.0;1.0
136;136;-55;-69;-20.485869;6373.364746;14;18;1.0;744;0;4.2;14;0.0;13572.098633;0;0.0;0.0;0.0;1.0
137;137;-55;-69;-20.506869;6373.091309;14;18;1.0;744;0;4.2;14;0.0;13572.330078;0;0.0;0.0;0.0;1.0
138;138;-55;-69;-20.45269;6370.909668;14;18;1.0;744;0;4.2;14;0.0;9307.826172;0;0.0;0.0;0.0;1.0
139;139;-55;-69;-20.452369;6369.583984;11;18;1.0;712;0;4.2;14;0.0;13572.777344;0;0.0;0.0;0.0;1.0
140;140;-55;-69;-20.552369;6368.058594;13;18;1.0;744;0;4.2;14;0.0;13571.636719;0;0.0;0.0;0.0;1.0
141;141;-55;-69;-20.588469;6372.866699;14;18;1.0;744;0;4.2;14;0.0;13571.759766;0;0.0;0.0;0.0;1.0
142;142;-55;-69;-20.583569;6463.836426;14;18;1.0;744;0;4.2;14;0.0;13571.772461;0;0.0;0.0;0.0;1.0
143;143;-55;-69;-20.607469;6436.321289;14;18;1.0;744;0;4.2;14;0.0;13573.442383;0;0.0;0.0;0.0;1.0
144;144;-55;-69;-20.531269;6400.910645;14;18;1.0;744;0;4.2;14;0.0;13574.149414;0;0.0;0.0;0.0;1.0
145;145;-55;-69;-20.498469;6368.122070;14;18;1.0;744;0;4.2;14;0.0;13574.760742;0;0.0;0.0;0.0;1.0
146;146;-55;-69;-20.557369;6376.770996;14;18;1.0;744;0;4.2;14;0.0;13575.398438;0;0.0;0.0;0.0;1.0
147;147;-55;-69;-20.612469;6457.185547;14;18;1.0;744;0;4.2;14;0.0;13574.271484;0;0.0;0.0;0.0;1.0
148;148;-55;-69;-20.325169;6373.435547;12;18;1.0;712;0;4.2;14;0.0;13575.154297;0;0.0;0.0;0.0;1.0
149;149;-55;-69;-20.400869;6353.764648;10;18;1.0;712;0;4.2;14;0.0;13575.194336;0;0.0;0.0;0.0;1.0
150;150;-55;-69;-20.288369;6352.697266;8.0;18;1.0;712;0;4.2;14;0.0;13574.692383;0;0.0;0.0;0.0;1.0
151;151;-55;-69;-21.026869;6422.261230;7.0;18;1.0;712;0;4.2;14;0.0;13576.715820;0;0.0;0.0;0.0;1.0
152;152;-55;-69;-20.413669;6449.476074;7.0;18;1.0;712;0;4.2;14;0.0;13574.271484;0;0.0;0.0;0.0;1.0
153;153;-55;-69;-20.436269;6448.305176;9.4;18;1.0;744;0;4.2;14;0.0;13574.733398;0;0.0;0.0;0.0;1.0
154;154;-55;-69;-20.42469;6446.018066;13;18;1.0;744;0;4.2;14;0.0;13574.597656;0;0.0;0.0;0.0;1.0
155;155;-55;-69;-20.431269;6444.615723;12;18;1.0;712;0;4.2;14;0.0;13573.700195;0;0.0;0.0;0.0;1.0
156;156;-55;-69;-20.40369;6443.151367;13;18;1.0;744;0;4.2;14;0.0;13574.814453;0;0.0;0.0;0.0;1.0
157;157;-55;-69;-20.418869;6442.169922;14;18;1.0;744;0;4.2;14;0.0;13575.547852;0;0.0;0.0;0.0;1.0
158;158;-55;-69;-20.288169;6442.835938;12;18;1.0;712;0;4.2;14;0.0;13574.610352;0;0.0;0.0;0.0;1.0
159;159;-55;-69;-20.292669;6440.114746;8.1;18;1.0;712;0;4.2;14;0.0;13572.845703;0;0.0;0.0;0.0;1.0
160;160;-55;-69;-20.247769;6439.006348;7.0;18;1.0;712;0;4.2;14;0.0;13571.311523;0;0.0;0.0;0.0;1.0
161;161;-55;-69;-20.396869;6437.160156;7.0;18;1.0;712;0;4.2;14;0.0;13572.886719;0;0.0;0.0;0.0;1.0
162;162;-55;-69;-20.388569;6434.611816;7.0;18;1.0;712;0;4.2;14;0.0;13572.371094;0;0.0;0.0;0.0;1.0
163;163;-55;-69;-19.964869;6433.554688;7.0;18;1.0;712;0;4.2;14;0.0;13573.795898;20;0.0;0.0;0.0;1.0
164;164;-55;-69;-20.387969;6432.274414;9.4;18;1.0;744;0;4.2;14;0.0;13576.064453;0;0.0;0.0;0.0;1.0
165;165;-55;-69;-20.330869;6429.454102;8.1;18;1.0;712;0;4.2;14;0.0;13574.733398;0;0.0;0.0;0.0;1.0
166;166;-55;-69;-20.23769;6430.138672;7.0;18;1.0;712;0;4.2;14;0.0;13574.312500;0;0.0;0.0;0.0;1.0
167;167;-55;-69;-20.372769;6430.098633;7.0;18;1.0;712;0;4.2;14;0.0;13574.814453;0;0.0;0.0;0.0;1.0
168;168;-55;-69;-20.304169;6427.173828;7.0;18;1.0;712;0;4.2;14;0.0;13575.480469;0;0.0;0.0;0.0;1.0
169;169;-55;-69;-20.314469;6424.758301;7.0;18;1.0;712;0;4.2;14;0.0;13575.791992;0;0.0;0.0;0.0;1.0
170;170;-55;-69;-20.21669;6422.891113;7.0;18;1.0;712;0;4.2;14;0.0;13575.044922;0;0.0;0.0;0.0;1.0
171;171;-55;-69;-20.277969;6421.604980;9.4;18;1.0;744;0;4.2;14;0.0;13574.583008;0;0.0;0.0;0.0;1.0
172;172;-55;-69;-20.430269;6420.227051;10;18;1.0;712;0;4.2;14;0.0;13575.208008;0;0.0;0.0;0.0;1.0
173;173;-55;-70;-20.086370;6420.104980;10;17;1.0;712;0;4.2;14;0.0;13575.561523;0;0.0;0.0;0.0;1.0
174;174;-55;-69;-20.379469;6419.105957;8.2;18;1.0;712;0;4.2;14;0.0;13575.044922;0;0.0;0.0;0.0;1.0
175;175;-55;-69;-20.009569;6417.995605;7.0;18;1.0;712;0;4.2;14;0.0;13574.991211;0;0.0;0.0;0.0;1.0
176;176;-55;-70;-20.125270;6415.857910;7.0;17;1.0;712;0;4.2;14;0.0;13573.741211;0;0.0;1.0;3.0;1.0
177;177;-55;-69;-20.084669;6415.106934;7.0;18;1.0;712;0;4.2;14;0.0;13574.964844;0;0.0;0.0;0.0;1.0
178;178;-55;-69;-20.47369;6415.318359;9.3;18;1.0;744;0;4.2;14;0.0;13573.442383;0;0.0;0.0;0.0;1.0
179;179;-55;-70;-20.208970;6413.720215;8.2;17;1.0;712;0;4.2;14;0.0;13573.728516;0;0.0;0.0;0.0;1.0
180;180;-55;-70;-19.947870;6413.392090;7.0;17;1.0;712;0;4.2;14;0.0;13576.743164;0;0.0;0.0;0.0;1.0
181;181;-55;-70;-20.238470;6410.355469;7.0;17;1.0;712;0;4.2;14;0.0;13574.991211;0;0.0;0.0;0.0;1.0
182;182;-55;-69;-20.241769;6410.521973;7.0;18;1.0;712;0;4.2;14;0.0;13577.450195;0;0.0;0.0;0.0;1.0
183;183;-55;-69;-20.220269;6409.676758;9.3;18;1.0;745;0;4.2;14;0.0;13578.264648;0;0.0;1.0;0.0;1.0
184;184;-55;-69;-20.281669;6407.202637;10;18;1.0;713;0;4.2;14;0.0;13578.101562;0;0.0;0.0;0.0;1.0
185;185;-55;-69;-20.405469;6405.577148;8.2;18;1.0;713;0;4.2;14;0.0;13580.004883;0;0.0;0.0;0.0;1.0
186;186;-55;-69;-20.418169;6404.820801;9.3;18;1.0;745;0;4.2;14;0.0;13578.346680;0;0.0;0.0;0.0;1.0
187;187;-55;-69;-20.43969;6403.588867;10;18;1.0;744;0;4.2;14;0.0;13574.651367;0;0.0;0.0;0.0;1.0
188;188;-55;-69;-19.289869;6404.227539;8.2;18;1.0;712;0;4.2;15;0.0;9309.483398;50;0.0;3.0;22;1.0
189;189;-55;-69;-20.274369;6402.250000;7.0;18;1.0;712;0;4.2;14;0.0;13577.000977;0;0.0;0.0;0.0;1.0
190;190;-55;-69;-20.273969;6400.898926;7.0;18;1.0;713;0;4.2;14;0.0;13578.374023;0;0.0;0.0;0.0;1.0
191;191;-55;-69;-19.378469;6400.900391;7.0;18;1.0;712;0;4.2;15;0.0;9309.213867;50;0.0;1.0;4.0;1.0
192;192;-55;-69;-20.252669;6399.859863;7.0;18;1.0;712;0;4.2;14;0.0;13573.755859;0;0.0;0.0;0.0;1.0
193;193;-55;-69;-20.090969;6397.403809;7.0;18;1.0;712;0;4.2;14;0.0;13573.565430;0;1.0;2.0;0.0;1.0
194;194;-55;-69;-20.371669;6397.124023;9.2;18;1.0;745;0;4.2;14;0.0;13577.830078;0;0.0;3.0;14;1.0
195;195;-55;-69;-20.320369;6397.180664;8.3;18;1.0;712;0;4.2;14;0.0;13573.457031;0;0.0;0.0;0.0;1.0
196;196;-55;-69;-20.310869;6395.570312;7.0;18;1.0;712;0;4.2;14;0.0;13574.583008;0;0.0;4.0;6.0;1.0
197;197;-55;-69;-20.843769;6394.683594;9.2;18;1.0;745;0;4.2;14;0.0;13577.368164;0;0.0;3.0;11;1.0
198;198;-55;-69;-20.544169;6394.595215;13;18;1.0;745;0;4.2;14;0.0;13578.264648;0;0.0;0.0;0.0;1.0
199;199;-55;-69;-20.177269;6393.928711;12;18;1.0;713;0;4.2;14;0.0;13578.346680;0;0.0;0.0;0.0;1.0
200;200;-55;-69;-20.060869;6392.451660;10;18;1.0;712;0;4.2;14;0.0;13577.287109;0;0.0;0.0;0.0;1.0
201;201;-55;-69;-20.321669;6391.590332;8.3;18;1.0;713;0;4.2;14;0.0;13582.873047;0;0.0;0.0;0.0;1.0
202;202;-55;-70;-19.880270;6390.877930;7.0;17;1.0;713;0;4.2;14;0.0;13580.004883;0;0.0;0.0;0.0;1.0
203;203;-55;-70;-19.924870;6391.313965;7.0;17;1.0;713;0;4.2;14;0.0;13578.197266;0;0.0;0.0;0.0;1.0
204;204;-55;-69;-20.378369;6390.751953;7.0;18;1.0;712;0;4.2;14;0.0;13576.906250;0;0.0;0.0;0.0;1.0
205;205;-55;-70;-20.138670;6389.274902;7.0;17;1.0;713;0;4.2;14;0.0;13582.479492;0;0.0;2.0;12;1.0
206;206;-55;-70;-19.927170;6388.788574;7.0;17;1.0;712;0;4.2;14;0.0;13576.634766;0;0.0;0.0;0.0;1.0
207;207;-55;-70;-20.041270;6386.760742;7.0;17;1.0;712;0;4.2;14;0.0;13575.969727;0;0.0;0.0;0.0;1.0
208;208;-55;-70;-19.931370;6385.223633;7.0;17;1.0;712;0;4.2;14;0.0;13573.904297;0;0.0;1.0;1.0;1.0
209;209;-55;-70;-17.755970;6384.438965;7.0;17;1.0;0.0;0.0;4.2;15;0.0;12796.887695;0;0.0;0.0;0.0;1.0
210;210;-55;-70;-17.85770;6386.124023;7.0;17;1.0;0.0;0.0;4.2;15;0.0;12796.631836;0;0.0;0.0;0.0;1.0
211;211;0.0;0.0;00.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0
212;212;0.0;0.0;00.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
#eof
